19:59:36 INFO  httpx | HTTP Request: POST http://127.0.0.1:8000/api/contacts "HTTP/1.1 201 Created"
19:59:36 INFO  tests.http | POST http://127.0.0.1:8000/api/contacts -> 201 (16 ms)
19:59:36 INFO  httpx | HTTP Request: GET http://127.0.0.1:8000/api/contacts?q=Genevieve "HTTP/1.1 200 OK"
19:59:36 INFO  tests.http | GET http://127.0.0.1:8000/api/contacts?q=Genevieve -> 200 (9 ms)
19:59:36 INFO  httpx | HTTP Request: GET http://127.0.0.1:8000/api/contacts?q=genevieve "HTTP/1.1 200 OK"
19:59:36 INFO  tests.http | GET http://127.0.0.1:8000/api/contacts?q=genevieve -> 200 (8 ms)
19:59:36 INFO  httpx | HTTP Request: GET http://127.0.0.1:8000/api/contacts?q=GENEV "HTTP/1.1 200 OK"
19:59:36 INFO  tests.http | GET http://127.0.0.1:8000/api/contacts?q=GENEV -> 200 (148 ms)
19:59:36 INFO  httpx | HTTP Request: GET http://127.0.0.1:8000/api/contacts?q=contact.2578eba3%40qa.example.com "HTTP/1.1 200 OK"
19:59:36 INFO  tests.http | GET http://127.0.0.1:8000/api/contacts?q=contact.2578eba3%40qa.example.com -> 200 (11 ms)
19:59:36 INFO  httpx | HTTP Request: DELETE http://127.0.0.1:8000/api/contacts/66 "HTTP/1.1 204 No Content"
19:59:36 INFO  tests.http | DELETE http://127.0.0.1:8000/api/contacts/66 -> 204 (8 ms)
